acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,duration_ms,year
1.1057723717490082,-0.8910095887954947,-0.9528033770141,0.39699679694508244,-1.1877998426578653,-0.6063309016530319,0.2943397855345778,-0.3724292212644285,1.0483025967616328,1.0049240306073615,3.594515457735327
1.0359530230900533,0.818929717345565,0.4023039793214392,-0.1300805861579885,-0.12052644068826959,1.9230735868849833,-0.8067333447474133,1.5647418990572632,0.08131781018007689,0.4251391852226691,6.270720389551142
0.8521766835428279,-0.9352862755511546,-0.14731943799209837,-0.09562993172951662,-0.035279198579577405,1.3620431599320593,-0.4500539783232771,0.23897844326662657,-0.3878860344232857,0.3479667002282637,7.069064754874218
2.0263518047644298,0.4299089007612463,-0.14775602419603961,0.32161092474971714,0.14868691110332932,1.9192254929641908,-0.5656639905016118,-0.6246775996849935,-0.8506695451368407,0.3453164875879299,5.368974110616191
1.3112103653767972,-0.12134094412454835,-0.22466118492452236,0.007555048886683283,-0.2680941854820095,3.808551744568685,-0.07563396288657748,-0.06748840878195114,0.02073901831725406,-0.21998477585248422,8.144548673274482
0.8895610986744917,0.5236039878416878,-1.6215093630293362,0.5346414501858876,-0.23935752824482734,-1.7867326621900705,-0.5693143450300172,-0.21908502145897257,0.6587511334238415,0.8012754810223637,4.370387262995953
1.6107371981511003,-0.47947349497783004,0.12951630505677159,-0.3114007491232159,-0.4719667187163491,1.004572397672408,-0.05899847946372255,-0.29888589114449404,1.542722074400065,0.8021899272065814,4.737473475394414
-0.38760621529715233,0.18401202261759397,0.05055907240152139,-0.18232764364942974,0.12248350771963203,0.24487237543416743,0.6049380303800446,-0.4196420815680245,-0.06666693408500138,-1.6663482515857557,6.577605019231886
0.3314626126986865,-0.9900015167044985,-0.3192271074620374,0.4081774270251103,-0.2335617937908608,-4.884599330623405,0.8312166376107775,0.46675177903735515,0.04388063663300416,1.6829520598519823,2.451734784480339
-1.2699793168841815,-0.9664860903455537,0.3854888461238613,-0.33257362931772866,-0.22148504581862782,0.17913133877539936,-0.12045420397573141,-0.5076548460245556,0.1600348391571862,0.2267446755050026,7.616054133345597
1.0139274429286342,0.11164079127353879,-0.544008682480399,0.24017384000077296,-0.18624043429205378,0.24566085785112535,-0.7844971560766925,-0.7442354193643135,-0.12767829107902592,-7.201523886978906,3.7411294165347893
1.6510046111945953,-1.6608557569992564,0.12669246208554322,-0.258280093487888,-0.0338873341590479,0.23421468324223307,1.062938984872807,0.5371808744616062,0.40005713398299114,0.7518909672141525,5.849520252788509
2.2852018250356148,-0.46979166202066064,0.18283057660646554,0.16087518213376084,-0.06378385149503549,3.1351470451843144,0.5129499234279739,0.37776504051559534,-0.4422378956723035,-1.1328593877840332,8.188674962809316
0.053374538591593,-0.28754972215397284,0.6633927173221845,-0.2192626466344902,-0.34463844020646367,0.1739677708267932,0.09659243878013699,0.16802374382594037,-0.3902256317953786,-1.3650336812313397,7.626811888348438
-0.36818468430629153,0.023680968086980392,0.36513246067597116,0.011950552646341971,-0.3457117811770316,1.0889901262410826,0.6307726295836362,0.35195348798991605,-0.35527059938452515,0.36616626552617854,7.505853179419841
1.1080161835359472,0.08348351344128986,0.3133228928234791,-0.13086567136038377,0.09526777103018524,1.2709949478634335,1.5039870651953744,0.030384147528703418,-0.07026064196758998,0.579965519270347,7.738460158364841
-1.1658062184475302,0.12233501830196908,-0.11713102924565724,-0.029390270943849408,0.29398273305522893,0.6914337873109695,-0.1335839137289845,0.19708701569661247,-0.11889009293599734,-0.11084186435647425,8.22311230832201
0.6409210004254962,-1.8109086198803703,-1.6738827090671775,-0.12087235241519628,0.3272462233168381,-2.271941789818689,-0.1924125452912476,0.23863433524411956,-0.328866158418391,-0.5344207098655632,4.9076520686395
-2.555600420810197,-0.49148099946712875,0.23184803115261485,-0.15734428216913554,0.07596021165754796,2.3176702842784898,-1.1539308255595788,0.34804763485150225,-0.01785035218082155,0.18624521010508677,8.265758854184899
0.4666276400306056,0.014035660361095808,0.03624751780091693,-0.015772699611438096,-0.2681289422938284,3.5683474569509053,-0.03961018262693512,-0.33177017554341487,0.1337107984809711,0.5660949480370374,7.97465508107098
